995,893,995,0,995,25.75
996,904,996,0,996,24
997,883,997,0,997,27
998,889,998,0,998,27.5
999,887,999,0,999,29.25
1000,882,1000,0,1000,32
1001,892,1001,0,1001,35
1002,900,1002,0,1002,39
1003,903,1003,0,1003,41.5
1004,903,1004,0,1004,47
1005,931,1005,0,1005,51.25
1006,939,1006,0,1006,54.5
1007,959,1007,0,1007,62.5
1008,985,1008,0,1008,61
1009,994,1009,0,1009,62.25
1010,1028,1010,0,1010,59.5
1011,1050,1011,0,1011,66
1012,1070,1012,0,1012,64
1013,1107,1013,0,1013,69.75
1014,1129,1014,0,1014,64.5
1015,1148,1015,0,1015,60.25
1016,1172,1016,0,1016,55.5
1017,1192,1017,0,1017,54
1018,1229,1018,0,1018,49.75
1019,1261,1019,0,1019,44.5
1020,1306,1020,0,1020,42.25
1021,1330,1021,0,1021,32.75
1022,1366,1022,0,1022,31
1023,1416,1023,0,1023,26.5
1024,1464,1024,0,1024,21.25
1025,1493,1025,0,1025,18.5
1026,1547,1026,0,1026,14.75
1027,1586,1027,0,1027,16
1028,1594,1028,0,1028,12.75
1029,1631,1029,0,1029,13
1030,1664,1030,0,1030,8.75
1031,1685,1031,0,1031,9.25
1032,1706,1032,0,1032,8.25
1033,1740,1033,0,1033,8.5
1034,1762,1034,0,1034,6.75
1035,1769,1035,0,1035,6
1036,1763,1036,0,1036,7.5
1037,1778,1037,0,1037,9.75
1038,1767,1038,0,1038,9.5
1039,1765,1039,0,1039,9
1040,1753,1040,0,1040,7
1041,1724,1041,0,1041,6.5
1042,1710,1042,0,1042,6.25
1043,1689,1043,0,1043,6.75
1044,1678,1044,0,1044,8.75
1045,1628,1045,0,1045,8.5
1046,1581,1046,0,1046,8.25
1047,1544,1047,0,1047,9.25
1048,1502,1048,0,1048,9.25
1049,1477,1049,0,1049,9
1050,1428,1050,0,1050,10.25
1051,1344,1051,0,1051,10
1052,1294,1052,0,1052,9.25
1053,1268,1053,0,1053,11
1054,1237,1054,0,1054,12.5
1055,1212,1055,0,1055,11.75
1056,1186,1056,0,1056,11.5
1057,1170,1057,0,1057,10.25
1058,1144,1058,0,1058,7.5
1059,1129,1059,0,1059,12
1060,1108,1060,0,1060,13
1061,1086,1061,0,1061,12.5
1062,1091,1062,0,1062,12.5
1063,1087,1063,0,1063,13.75
1064,1054,1064,0,1064,15.5
1065,1019,1065,0,1065,15.75
1066,1007,1066,0,1066,15.5
1067,995,1067,0,1067,15.75
1068,961,1068,0,1068,16.5
1069,946,1069,0,1069,19
1070,929,1070,0,1070,22.25
1071,921,1071,0,1071,22.75
1072,914,1072,0,1072,24
1073,891,1073,0,1073,24.25
1074,891,1074,0,1074,26
1075,881,1075,0,1075,27.75
1076,879,1076,0,1076,33.5
1077,871,1077,0,1077,31.25
1078,883,1078,0,1078,33.25
1079,911,1079,0,1079,38.75
1080,931,1080,0,1080,41.75
1081,933,1081,0,1081,50
1082,944,1082,0,1082,51
1083,950,1083,0,1083,53.5
1084,951,1084,0,1084,54
1085,960,1085,0,1085,61.25
1086,975,1086,0,1086,64
1087,980,1087,0,1087,67
1088,985,1088,0,1088,72
1089,1030,1089,0,1089,68.75
1090,1050,1090,0,1090,67
1091,1081,1091,0,1091,65.75
1092,1104,1092,0,1092,64.5
1093,1134,1093,0,1093,59.5
1094,1164,1094,0,1094,57
1095,1203,1095,0,1095,47
1096,1245,1096,0,1096,40.75
1097,1281,1097,0,1097,37.25
1098,1318,1098,0,1098,30.75
1099,1379,1099,0,1099,27
1100,1424,1100,0,1100,19.25
1101,1448,1101,0,1101,17.5
1102,1470,1102,0,1102,15.5
1103,1518,1103,0,1103,14.25
1104,1535,1104,0,1104,13.25
1105,1598,1105,0,1105,13
1106,1616,1106,0,1106,11.5
1107,1644,1107,0,1107,10.75
1108,1678,1108,0,1108,8
1109,1680,1109,0,1109,8.25
1110,1714,1110,0,1110,6.25
1111,1718,1111,0,1111,7
1112,1755,1112,0,1112,8
1113,1810,1113,0,1113,8.75
1114,1805,1114,0,1114,8
1115,1790,1115,0,1115,7.5
1116,1778,1116,0,1116,9
1117,1757,1117,0,1117,7.5
1118,1765,1118,0,1118,7.75
1119,1760,1119,0,1119,8
1120,1710,1120,0,1120,7.75
1121,1681,1121,0,1121,7.75
1122,1658,1122,0,1122,6.75
1123,1572,1123,0,1123,8
1124,1533,1124,0,1124,7.75
1125,1504,1125,0,1125,8.25
1126,1466,1126,0,1126,8.25
1127,1443,1127,0,1127,7.75
1128,1414,1128,0,1128,9.5
1129,1364,1129,0,1129,10.75
1130,1339,1130,0,1130,12
1131,1300,1131,0,1131,12.5
1132,1275,1132,0,1132,8.5
1133,1238,1133,0,1133,10.5
1134,1212,1134,0,1134,12
1135,1175,1135,0,1135,12.75
1136,1154,1136,0,1136,13.25
1137,1125,1137,0,1137,11.75
1138,1090,1138,0,1138,14
1139,1072,1139,0,1139,15.75
1140,1056,1140,0,1140,15.75
1141,1018,1141,0,1141,16.25
1142,991,1142,0,1142,17.5
1143,975,1143,0,1143,15.25
1144,952,1144,0,1144,17.25
1145,951,1145,0,1145,17.5
1146,925,1146,0,1146,19
1147,927,1147,0,1147,20.5
1148,910,1148,0,1148,20.5
1149,916,1149,0,1149,22.5
1150,906,1150,0,1150,27.75
1151,902,1151,0,1151,27.5
1152,865,1152,0,1152,27
1153,866,1153,0,1153,27.25
1154,864,1154,0,1154,32.5
1155,865,1155,0,1155,37.75
1156,844,1156,0,1156,44
1157,847,1157,0,1157,44.25
1158,864,1158,0,1158,48.5
1159,870,1159,0,1159,50.5
1160,892,1160,0,1160,55.5
1161,900,1161,0,1161,59.75
1162,915,1162,0,1162,64.5
1163,941,1163,0,1163,70
1164,978,1164,0,1164,72.5
1165,1016,1165,0,1165,71.25
1166,1051,1166,0,1166,68
1167,1081,1167,0,1167,67
1168,1108,1168,0,1168,64.5
1169,1159,1169,0,1169,61
1170,1200,1170,0,1170,53
1171,1238,1171,0,1171,47.75
1172,1283,1172,0,1172,39.5
1173,1332,1173,0,1173,37
1174,1366,1174,0,1174,30.25
1175,1427,1175,0,1175,22
1176,1458,1176,0,1176,21.25
1177,1503,1177,0,1177,18.5
1178,1535,1178,0,1178,15.75
1179,1577,1179,0,1179,13.25
1180,1601,1180,0,1180,14.75
1181,1634,1181,0,1181,14.5
1182,1644,1182,0,1182,11.5
1183,1673,1183,0,1183,11
1184,1718,1184,0,1184,10.75
1185,1727,1185,0,1185,9.25
1186,1708,1186,0,1186,10.5
1187,1735,1187,0,1187,11.75
1188,1741,1188,0,1188,10.75
1189,1752,1189,0,1189,9.5
1190,1751,1190,0,1190,10.5
1191,1762,1191,0,1191,9.5
1192,1753,1192,0,1192,8.5
1193,1725,1193,0,1193,10
1194,1726,1194,0,1194,10.5
1195,1714,1195,0,1195,8.25
1196,1717,1196,0,1196,7.75
1197,1683,1197,0,1197,8.25
1198,1656,1198,0,1198,7.75
1199,1602,1199,0,1199,7
1200,1561,1200,0,1200,8.75
1201,1543,1201,0,1201,6.75
1202,1500,1202,0,1202,8
1203,1458,1203,0,1203,8
1204,1432,1204,0,1204,9.75
1205,1403,1205,0,1205,12
1206,1366,1206,0,1206,10.75
1207,1297,1207,0,1207,11
1208,1287,1208,0,1208,12.25
1209,1254,1209,0,1209,10.75
1210,1210,1210,0,1210,11.5
1211,1177,1211,0,1211,9.25
1212,1146,1212,0,1212,9.5
1213,1103,1213,0,1213,12
1214,1100,1214,0,1214,12.5
1215,1059,1215,0,1215,11.5
1216,1037,1216,0,1216,15.25
1217,1015,1217,0,1217,16.25
1218,991,1218,0,1218,17.5
1219,969,1219,0,1219,17.5
1220,950,1220,0,1220,17
1221,941,1221,0,1221,19
1222,929,1222,0,1222,20.75
1223,923,1223,0,1223,21
1224,926,1224,0,1224,24.25
1225,892,1225,0,1225,27.75
1226,884,1226,0,1226,28
1227,855,1227,0,1227,28
1228,852,1228,0,1228,31
1229,879,1229,0,1229,32.5
1230,873,1230,0,1230,37.75
1231,896,1231,0,1231,37.5
1232,886,1232,0,1232,39.25
1233,890,1233,0,1233,41.75
1234,901,1234,0,1234,45.25
1235,890,1235,0,1235,50.5
1236,894,1236,0,1236,55
1237,889,1237,0,1237,57.75
1238,896,1238,0,1238,63.25
1239,926,1239,0,1239,69.75
1240,945,1240,0,1240,72.75
1241,959,1241,0,1241,74.25
1242,964,1242,0,1242,75.25
1243,1013,1243,0,1243,73.75
1244,1027,1244,0,1244,69.5
1245,1038,1245,0,1245,66
1246,1071,1246,0,1246,59.25
1247,1107,1247,0,1247,54.75
1248,1139,1248,0,1248,48.75
1249,1175,1249,0,1249,39.75
1250,1224,1250,0,1250,33.75
1251,1263,1251,0,1251,27.5
1252,1309,1252,0,1252,24.25
1253,1345,1253,0,1253,20
1254,1392,1254,0,1254,17.25
1255,1446,1255,0,1255,16
1256,1469,1256,0,1256,14.25
1257,1521,1257,0,1257,11.25
1258,1573,1258,0,1258,10.25
1259,1599,1259,0,1259,10
1260,1653,1260,0,1260,10
1261,1666,1261,0,1261,9.25
1262,1656,1262,0,1262,8.25
1263,1663,1263,0,1263,7.75
1264,1697,1264,0,1264,8.25
1265,1710,1265,0,1265,9
1266,1729,1266,0,1266,7
1267,1739,1267,0,1267,7
1268,1751,1268,0,1268,11.25
1269,1759,1269,0,1269,8.75
1270,1767,1270,0,1270,10
1271,1764,1271,0,1271,10
1272,1744,1272,0,1272,9.25
1273,1693,1273,0,1273,7.5
1274,1670,1274,0,1274,9
1275,1616,1275,0,1275,7.75
1276,1562,1276,0,1276,7.75
1277,1541,1277,0,1277,7.5
1278,1509,1278,0,1278,8
1279,1494,1279,0,1279,9.25
1280,1462,1280,0,1280,9.75
1281,1434,1281,0,1281,8.5
1282,1403,1282,0,1282,11
1283,1364,1283,0,1283,10.75
1284,1308,1284,0,1284,10.5
1285,1270,1285,0,1285,11
1286,1273,1286,0,1286,11.25
1287,1243,1287,0,1287,10.75
1288,1225,1288,0,1288,12.5
1289,1187,1289,0,1289,11.25
1290,1177,1290,0,1290,10.75
1291,1135,1291,0,1291,13.25
1292,1117,1292,0,1292,13
1293,1122,1293,0,1293,13.25
1294,1107,1294,0,1294,14.25
1295,1074,1295,0,1295,11.75
1296,1040,1296,0,1296,13.5
1297,1003,1297,0,1297,15.25
1298,959,1298,0,1298,17.5
1299,934,1299,0,1299,20.75
1300,931,1300,0,1300,22
1301,904,1301,0,1301,22.25
1302,895,1302,0,1302,25
1303,898,1303,0,1303,28
1304,887,1304,0,1304,33.5
1305,890,1305,0,1305,36
1306,882,1306,0,1306,34.25
1307,889,1307,0,1307,35
1308,882,1308,0,1308,36.75
1309,882,1309,0,1309,41.25
1310,892,1310,0,1310,44.5
1311,906,1311,0,1311,50
1312,930,1312,0,1312,51.75
1313,939,1313,0,1313,58
1314,925,1314,0,1314,62.75
1315,953,1315,0,1315,68.5
1316,978,1316,0,1316,70.5
1317,981,1317,0,1317,74.25
1318,1021,1318,0,1318,75.5
1319,1055,1319,0,1319,74.5
1320,1080,1320,0,1320,70.75
1321,1099,1321,0,1321,70.5
1322,1131,1322,0,1322,63
1323,1162,1323,0,1323,53
1324,1185,1324,0,1324,49.5
1325,1228,1325,0,1325,41
1326,1249,1326,0,1326,34.5
1327,1280,1327,0,1327,29.75
